iter	Passed	Remaining
400	173	258
401	173	258
402	173	257
403	174	257
404	174	256
405	174	255
406	175	255
407	176	256
408	177	255
409	177	255
410	177	254
411	178	254
412	178	253
413	178	253
414	179	252
415	179	252
416	179	251
417	180	251
418	180	250
419	180	249
420	181	249
421	181	248
422	182	248
423	182	247
424	182	247
425	183	246
426	183	246
427	183	245
428	184	245
429	184	244
430	185	244
431	186	245
432	187	245
433	187	244
434	188	244
435	188	243
436	188	243
437	189	242
438	189	242
439	190	241
440	190	241
441	190	240
442	191	240
443	191	240
444	192	239
445	192	239
446	192	238
447	193	238
448	193	237
449	194	237
450	194	236
451	194	236
452	195	235
453	195	235
454	196	234
455	196	234
456	196	233
457	197	233
458	197	232
459	197	232
460	198	231
461	198	231
462	199	230
463	199	230
464	199	229
465	200	229
466	200	229
467	201	228
468	201	228
469	201	227
470	202	227
471	202	226
472	202	226
473	203	225
474	203	225
475	204	224
476	204	224
477	204	223
478	205	223
479	205	222
480	205	222
481	206	221
482	206	221
483	207	220
484	207	220
485	207	219
486	208	219
487	208	218
488	208	218
489	209	217
490	209	217
491	210	216
492	210	216
493	210	215
494	211	215
495	211	215
496	212	214
497	212	214
498	212	213
499	213	213
500	213	212
501	214	212
502	214	211
503	214	211
504	215	210
505	215	210
506	216	210
507	216	209
508	216	209
509	217	208
510	217	208
511	217	207
512	218	207
513	218	206
514	219	206
515	219	205
516	219	205
517	220	204
518	220	204
519	220	203
520	221	203
521	221	202
522	221	202
523	222	201
524	222	201
525	223	201
526	223	200
527	223	200
528	224	199
529	224	199
530	224	198
531	225	198
532	225	197
533	225	197
534	226	196
535	226	196
536	227	195
537	227	195
538	227	194
539	228	194
540	228	193
541	228	193
542	229	192
543	229	192
544	229	191
545	230	191
546	230	190
547	230	190
548	231	189
549	231	189
550	231	188
551	232	188
552	232	187
553	232	187
554	233	186
555	233	186
556	233	185
557	233	185
558	234	184
559	234	184
560	234	183
561	235	183
562	235	182
563	235	182
564	236	181
565	236	181
566	236	180
567	237	180
568	237	179
569	237	179
570	238	178
571	238	178
572	238	177
573	239	177
574	239	176
575	239	176
576	239	175
577	240	175
578	240	174
579	240	174
580	241	173
581	241	173
582	241	173
583	242	172
584	242	172
585	242	171
586	243	171
587	243	170
588	243	170
589	244	169
590	244	169
591	244	168
592	245	168
593	245	167
594	245	167
595	246	166
596	246	166
597	246	165
598	247	165
599	247	164
600	247	164
601	247	163
602	248	163
603	248	163
604	248	162
605	249	162
606	249	161
607	250	161
608	250	160
609	250	160
610	251	159
611	251	159
612	251	158
613	252	158
614	252	157
615	252	157
616	252	157
617	253	156
618	254	156
619	254	156
620	254	155
621	255	155
622	255	154
623	255	154
624	256	153
625	256	153
626	256	152
627	257	152
628	257	151
629	257	151
630	258	151
631	258	150
632	258	150
633	259	149
634	259	149
635	259	148
636	260	148
637	260	147
638	260	147
639	261	146
640	261	146
641	261	145
642	262	145
643	262	145
644	262	144
645	263	144
646	263	143
647	263	143
648	263	142
649	264	142
650	264	141
651	264	141
652	265	140
653	265	140
654	265	140
655	266	139
656	266	139
657	266	138
658	267	138
659	267	137
660	267	137
661	268	136
662	268	136
663	268	135
664	269	135
665	269	135
666	269	134
667	270	134
668	270	133
669	270	133
670	270	132
671	271	132
672	271	131
673	271	131
674	272	131
675	272	130
676	272	130
677	273	129
678	273	129
679	273	128
680	274	128
681	274	127
682	274	127
683	275	127
684	275	126
685	275	126
686	276	125
687	276	125
688	276	124
689	276	124
690	277	124
691	277	123
692	277	123
693	278	122
694	278	122
695	279	121
696	279	121
697	281	121
698	281	121
699	282	121
700	283	120
701	284	120
702	284	120
703	285	119
704	285	119
705	286	119
706	286	118
707	286	118
708	287	117
709	287	117
710	288	117
711	288	116
712	289	116
713	289	116
714	290	115
715	290	115
716	291	114
717	291	114
718	292	114
719	292	113
720	292	113
721	293	112
722	293	112
723	294	112
724	296	112
725	296	111
726	296	111
727	297	111
728	297	110
729	302	111
730	302	111
731	303	111
732	303	110
733	304	110
734	307	110
735	307	110
736	308	109
737	308	109
738	308	109
739	309	108
740	309	108
741	310	107
742	310	107
743	311	107
744	311	106
745	312	106
746	312	105
747	313	105
748	315	105
749	316	105
750	316	104
751	317	104
752	320	105
753	321	104
754	322	104
755	323	104
756	323	103
757	323	103
758	324	103
759	325	102
760	325	102
761	326	101
762	326	101
763	326	100
764	327	100
765	327	100
766	328	99
767	328	99
768	328	98
769	329	98
770	329	97
771	330	97
772	330	97
773	330	96
774	331	96
775	331	95
776	332	95
777	332	94
778	333	94
779	333	94
780	334	93
781	335	93
782	335	93
783	336	92
784	336	92
785	336	91
786	337	91
787	338	91
788	339	90
789	339	90
790	340	89
791	340	89
792	340	88
793	341	88
794	341	88
795	341	87
796	342	87
797	342	86
798	343	86
799	343	85
800	343	85
801	344	84
802	344	84
803	344	84
804	345	83
805	345	83
806	346	82
807	346	82
808	346	81
809	347	81
810	347	81
811	348	80
812	348	80
813	348	79
814	349	79
815	349	78
816	350	78
817	350	77
818	350	77
819	351	77
820	351	76
821	352	76
822	352	75
823	352	75
824	353	74
825	353	74
826	353	74
827	354	73
828	354	73
829	354	72
830	355	72
831	355	71
832	356	71
833	356	70
834	356	70
835	357	70
836	357	69
837	358	69
838	358	68
839	358	68
840	359	67
841	359	67
842	360	67
843	360	66
844	360	66
845	361	65
846	361	65
847	362	64
848	363	64
849	363	64
850	364	63
851	364	63
852	365	62
853	366	62
854	366	62
855	366	61
856	367	61
857	367	60
858	368	60
859	368	59
860	368	59
861	369	59
862	369	58
863	369	58
864	370	57
865	370	57
866	371	56
867	371	56
868	372	56
869	372	55
870	372	55
871	373	54
872	374	54
873	374	53
874	374	53
875	375	53
876	375	52
877	375	52
878	376	51
879	376	51
880	377	50
881	377	50
882	377	50
883	378	49
884	378	49
885	378	48
886	379	48
887	379	47
888	380	47
889	380	47
890	380	46
891	381	46
892	381	45
893	381	45
894	382	44
895	382	44
896	383	43
897	383	43
898	383	43
899	384	42
900	384	42
901	385	41
902	385	41
903	385	40
904	386	40
905	387	40
906	388	39
907	390	39
908	390	39
909	391	38
910	391	38
911	391	37
912	392	37
913	392	36
914	393	36
915	393	36
916	393	35
917	394	35
918	394	34
919	394	34
920	395	33
921	395	33
922	396	33
923	396	32
924	396	32
925	397	31
926	397	31
927	398	30
928	398	30
929	398	30
930	399	29
931	399	29
932	400	28
933	400	28
934	400	27
935	401	27
936	401	27
937	402	26
938	402	26
939	402	25
940	403	25
941	403	24
942	404	24
943	404	23
944	404	23
945	405	23
946	405	22
947	406	22
948	406	21
949	406	21
950	407	20
951	407	20
952	408	20
953	408	19
954	408	19
955	409	18
956	409	18
957	410	17
958	410	17
959	410	17
960	411	16
961	411	16
962	412	15
963	412	15
964	413	14
965	414	14
966	414	14
967	415	13
968	415	13
969	415	12
970	416	12
971	416	11
972	416	11
973	417	11
974	417	10
975	418	10
976	418	9
977	419	9
978	419	9
979	420	8
980	420	8
981	421	7
982	421	7
983	424	6
984	424	6
985	424	6
986	426	5
987	427	5
988	427	4
989	427	4
990	428	3
991	428	3
992	428	3
993	430	2
994	430	2
995	430	1
996	431	1
997	431	0
998	432	0
999	432	0
